ID|POKEMON|CP|LVL|STATE|SHINY|MOVE1|MOVE2|MOVE3
REMORAID|Remoraid|727|29|||||
OCTILLERY|Octillery|165|2|||||
DELIBIRD|Delibird|824|27|||||
MANTINE|Mantine|1633|28|||||
SKARMORY|Skarmory|1760|30|||||
HOUNDOUR|Houndour|1036|31|||||
HOUNDOOM|Houndoom|2374|34|||||
KINGDRA|Kingdra|2369|34|||||
PHANPY|Phanpy|929|28|||||
DONPHAN|Donphan|2486|29|||||
PORYGON2|Porygon2|||||||
STANTLER|Stantler|1792|29|||||
SMEARGLE|Smeargle|255|22|||||
TYROGUE|Tyrogue|||MISSING||||
HITMONTOP|Hitmontop|917|15|||||
SMOOCHUM|Smoochum|723|20|||||
ELEKID|Elekid|||MISSING||||
MAGBY|Magby|||MISSING||||
MILTANK|Miltank|1221|18|||||
BLISSEY|Blissey|||||||
RAIKOU|Raikou|||MISSING||||
ENTEI|Entei|1949|20|||||
SUICUNE|Suicune|1692|20|||||
LARVITAR|Larvitar|833|29|||||
PUPITAR|Pupitar|||||||
TYRANITAR|Tyranitar|2708|25|||||
LUGIA|Lugia|||MISSING||||
HO_OH|Ho-Oh|2138|19|||||
CELEBI|Celebi|1482|16|||||
||||||||
|Hoenn (Gen 3)|||HEADER||||
TREECKO|Treecko|841|29|||||
GROVYLE|Grovyle|1386|30|||||
SCEPTILE|Sceptile|2340|31|||||
TORCHIC|Torchic|941|33|||||
COMBUSKEN|Combusken|683|15|||||
BLAZIKEN|Blaziken|||||||
MUDKIP|Mudkip|956|32|||||
MARSHTOMP|Marshtomp|732|14|||||
SWAMPERT|Swampert|||||||
POOCHYENA|Poochyena|480|26|||||
MIGHTYENA|Mightyena|||||||
ZIGZAGOON|Zigzagoon|431|33|||||
LINOONE|Linoone|||||||
WURMPLE|Wurmple|419|27|||||
SILCOON|Silcoon|||||||
BEAUTIFLY|Beautifly|1227|25|||||
CASCOON|Cascoon|||||||
DUSTOX|Dustox|||MISSING||||
LOTAD|Lotad|503|32|||||
LOMBRE|Lombre|1002|31|||||
LUDICOLO|Ludicolo|||||||
SEEDOT|Seedot|513|34|||||
NUZLEAF|Nuzleaf|1005|30|||||
SHIFTRY|Shiftry|2036|33|||||
TAILLOW|Taillow|671|35|||||
SWELLOW|Swellow|1538|29|||||
WINGULL|Wingull|||||||
PELIPPER|Pelipper|||MISSING||||
RALTS_FEMALE|Ralts♀|435|30|||||
RALTS_MALE|Ralts♂|444|31|||||
KIRLIA_FEMALE|Kirlia♀|||||||
KIRLIA_FEMALE|Kirlia♀|||||||
GARDEVOIR_FEMALE|Gardevoir♀|||||||
SURSKIT|Surskit|675|33|||||
MASQUERAIN|Masquerain|||||||
SHROOMISH|Shroomish|674|31|||||
BRELOOM|Breloom|1497|20|||||
SLAKOTH|Slakoth|837|31|||||
VIGOROTH|Vigoroth|||||||
SLAKING|Slaking|||MISSING||||
NINCADA|Nincada|538|25|||||
NINJASK|Ninjask|||MISSING||||
SHEDINJA|Shedinja|151|15|||||
WHISMUR|Whismur|522|29|||||
LOUDRED|Loudred|1102|30|||||
EXPLOUD|Exploud|||||||
MAKUHITA|Makuhita|671|30|||||
HARIYAMA|Hariyama|2247|28|||||
AZURILL|Azurill|193|20|||||
NOSEPASS|Nosepass|860|33|||||
SKITTY|Skitty|573|28|||||
DELCATTY|Delcatty|||||||
SABLEYE|Sableye|930|22|||||
MAWILE|Mawile|1118|24|||||
ARON|Aron|1116|32|||||
LAIRON|Lairon|1505|26|||||
AGGRON|Aggron|2602|32|||||
MEDITITE|Meditite|565|30|||||
MEDICHAM|Medicham|781|19|||||
ELECTRIKE|Electrike|815|32|||||
MANECTRIC|Manectric|1337|20|||||
PLUSLE|Plusle|1436|29|||||
MINUN|Minun|1380|29|||||
VOLBEAT|Volbeat|1562|34|||||
ILLUMISE|Illumise|1408|28|||||
ROSELIA|Roselia|1666|34|||||
GULPIN|Gulpin|684|29|||||
SWALOT|Swalot|1698|32|||||
CARVANHA|Carvanha|812|29|||||
SHARPEDO|Sharpedo|||MISSING||||
WAILMER|Wailmer|1281|33|||||
WAILORD|Wailord|||MISSING||||
NUMEL|Numel|749|26|||||
CAMERUPT|Camerupt|||||||
TORKOAL|Torkoal|||MISSING||||
SPOINK|Spoink|994|27|||||
GRUMPIG|Grumpig|||||||
SPINDA|Spinda|503|15|||||
TRAPINCH|Trapinch|1039|29|||||
VIBRAVA|Vibrava|||||||
FLYGON|Flygon|1774|24|||||
CACNEA|Cacnea|1077|33|||||
CACTURNE|Cacturne|||||||
SWABLU|Swablu|708|33|||||
ALTARIA|Altaria|||||||
ZANGOOSE|Zangoose|2158|34|||||
SEVIPER|Seviper|143|2|||||
LUNATONE|Lunatone|1991|31|||||
SOLROCK|Solrock|2108|35|||||
BARBOACH|Barboach|682|31|||||
WHISCASH|Whiscash|1857|34|||||
CORPHISH|Corphish|959|28|||||
CRAWDAUNT|Crawdaunt|||MISSING||||
BALTOY|Baltoy|691|35|||||
CLAYDOL|Claydol|1456|26|||||
LILEEP|Lileep|864|24|||||
CRADILY|Cradily|||||||
ANORITH|Anorith|1219|29|||||
ARMALDO|Armaldo|||||||
FEEBAS|Feebas|164|23|||||
MILOTIC|Milotic|1460|17|||||
CASTFORM_NORMAL|Castform (Normal)|1364|30|||||
CASTFORM_RAINY|Castform (Rainy)|1432|33|||||
CASTFORM_SNOWY|Castform (Snowy)|||||||
CASTFORM_SUNNY|Castform (Sunny)|1482|36|||||
KECLEON|Kecleon|||UNRELEASED||||
SHUPPET|Shuppet|732|26|||||
BANETTE|Banette|||||||
DUSKULL|Duskull|530|27|||||
DUSCLOPS|Dusclops|||||||
TROPIUS|Tropius|||||||
CHIMECHO|Chimecho|||||||
ABSOL|Absol|1405|20|||||
WYNAUT|Wynaut|280|19|||||
SNORUNT_FEMALE|Snorunt♀|663|27|||||
SNORUNT_MALE|Snorunt♂|707|29|||||
GLALIE_MALE|Glalie♂|894|15|||||
SPHEAL|Spheal|768|29|||||
SEALEO|Sealeo|725|15|||||
WALREIN|Walrein|||||||
CLAMPERL|Clamperl|1037|29|||||
HUNTAIL|Huntail|1879|29|||||
GOREBYSS|Gorebyss|||||||
RELICANTH|Relicanth|||MISSING||||
LUVDISC|Luvdisc|674|29|||||
BAGON|Bagon|887|28|||||
SHELGON|Shelgon|1706|30|||||
SALAMENCE|Salamence|||MISSING||||
BELDUM|Beldum|632|23|||||
METANG|Metang|1019|21|||||
METAGROSS|Metagross|2134|20|||||
REGIROCK|Regirock|2183|25|||||
REGICE|Regice|1752|20|||||
REGISTEEL|Registeel|||MISSING||||
LATIAS|Latias|1976|20|||||
LATIOS|Latios|2147|20|||||
KYOGRE|Kyogre|1740|15|||||
GROUDON|Groudon|2321|20|||||
RAYQUAZA|Rayquaza|2169|20|||||
JIRACHI|Jirachi|||MISSING||||
DEOXYS_ATTACK|Deoxys (Attack Forme)|||MISSING||||
DEOXYS_DEFENSE|Deoxys (Defense Forme)|1596|25|||||
DEOXYS_NORMAL|Deoxys (Normal Forme)|1789|20|||||
DEOXYS_SPEED|Deoxys (Speed Forme)|1579|19|||||
||||||||
|Sinnoh (Gen 4)|||HEADER||||
TURTWIG|Turtwig|941|29|||||
GROTLE|Grotle|1596|31|||||
TORTERRA|Torterra|2557|32|||||
CHIMCHAR|Chimchar|769|29|||||
MONFERNO|Monferno|||||||
INFERNAPE|Infernape|1495|20|||||
PIPLUP|Piplup|892|30|||||
PRINPLUP|Prinplup|1314|28|||||
EMPOLEON|Empoleon|||||||
STARLY|Starly|550|28|||||
STARAVIA|Staravia|||||||
STARAPTOR|Staraptor|||||||
BIDOOF|Bidoof|599|31|||||
BIBAREL|Bibarel|1553|31|||||
KRICKETOT|Kricketot|323|31|||||
KRICKETUNE|Kricketune|||||||
SHINX|Shinx|591|24|||||
LUXIO|Luxio|839|20|||||
LUXRAY|Luxray|||MISSING||||
BUDEW|Budew|479|20|||||
ROSERADE|Roserade|2642|34|||||
CRANIDOS|Cranidos|1543|31|||||
RAMPARDOS|Rampardos|1843|20|||||
SHIELDON|Shieldon|||||||
BASTIODON|Bastiodon|1248|29|||||
BURMY_MALE|Burmy♂|315|24|||||
BURMY_FEMALE_PLANT|Burmy♀ (Plant)|384|29|||||
BURMY_FEMALE_SANDY|Burmy♀ (Sandy)|335|25|||||
BURMY_FEMALE_TRASH|Burmy♀ (Trash)|318|24|||||
WORMADAM_FEMALE_PLANT|Wormadam♀ (Plant)|||||||
WORMADAM_FEMALE_SANDY|Wormadam♀ (Sandy)|||MISSING||||
WORMADAM_FEMALE_TRASH|Wormadam♀ (Trash)|||||||
MOTHIM_MALE|Mothim♂|||||||
COMBEE_MALE|Combee♂|427|34|||||
COMBEE_FEMALE|Combee♀|331|25|||||
VESPIQUEN_FEMALE|Vespiquen♀|||||||
PACHIRISU|Pachirisu|||MISSING||||
BUIZEL|Buizel|933|35|||||
FLOATZEL|Floatzel|2063|31|||||
CHERUBI|Cherubi|||||||
CHERRIM_OVERCAST|Cherrim (Overcast)|1156|20|||||
CHERRIM_SUNNY|Cherrim (Sunny)|1768|32|||||
SHELLOS_EAST_SEA|Shellos (East Sea)|841|27|||||
SHELLOS_WEST_SEA|Shellos (West Sea)|||||||
GASTRODON_EAST_SEA|Gastrodon (East Sea)|||||||
GASTRODON_WEST_SEA|Gastrodon (West Sea)|||MISSING||||
AMBIPOM|Ambipom|||||||
DRIFLOON|Drifloon|1053|34|||||
DRIFBLIM|Drifblim|||||||
BUNEARY|Buneary|1085|33|||||
LOPUNNY|Lopunny|1810|33|||||
MISMAGIUS|Mismagius|1403|19|||||
HONCHKROW|Honchkrow|||||||
GLAMEOW|Glameow|806|33|||||
PURUGLY|Purugly|1278|23|||||
CHINGLING|Chingling|||||||
STUNKY|Stunky|804|25|||||
SKUNTANK|Skuntank|2047|32|||||
BRONZOR|Bronzor|445|27|||||
BRONZONG|Bronzong|||||||
BONSLY|Bonsly|722|20|||||
MIME_JR|Mime Jr.|606|20|||||
HAPPINY|Happiny|||MISSING||||
CHATOT|Chatot|||MISSING||||
SPIRITOMB|Spiritomb|1056|18|||||
GIBLE|Gible|758|25|||||
GABITE|Gabite|||||||
GARCHOMP|Garchomp|||MISSING||||
MUNCHLAX|Munchlax|1049|20|||||
RIOLU|Riolu|534|19|||||
LUCARIO|Lucario|||MISSING||||
HIPPOPOTAS|Hippopotas|1120|30|||||
HIPPOWDON|Hippowdon|2588|30|||||
SKORUPI|Skorupi|737|26|||||
DRAPION|Drapion|||MISSING||||
CROAGUNK|Croagunk|762|29|||||
TOXICROAK|Toxicroak|||||||
CARNIVINE|Carnivine|||MISSING||||
FINNEON|Finneon|805|30|||||
LUMINEON|Lumineon|1016|20|||||
MANTYKE|Mantyke|||MISSING||||
SNOVER|Snover|990|32|||||
ABOMASNOW|Abomasnow|1007|15|||||
WEAVILE|Weavile|2425|29|||||
MAGNEZONE|Magnezone|2702|30|||||
LICKILICKY|Lickilicky|||||||
RHYPERIOR|Rhyperior|3160|30|||||
TANGROWTH|Tangrowth|2419|28|||||
ELECTIVIRE|Electivire|||||||
MAGMORTAR|Magmortar|||||||
TOGEKISS|Togekiss|||MISSING||||
YANMEGA|Yanmega|||||||
LEAFEON|Leafeon|2650|34|||||
GLACEON|Glaceon|2702|32|||||
GLISCOR|Gliscor|||||||
MAMOSWINE|Mamoswine|||||||
PORYGON_Z|Porygon-Z|||MISSING||||
GALLADE|Gallade|||MISSING||||
PROBOPASS|Probopass|1602|27|||||
DUSKNOIR|Dusknoir|||||||
FROSLASS|Froslass|||||||
ROTOM_FAN|Rotom (Fan)|||UNRELEASED||||
ROTOM_FROST|Rotom (Frost)|||UNRELEASED||||
ROTOM_HEAT|Rotom (Heat)|||UNRELEASED||||
ROTOM_MOW|Rotom (Mow)|||UNRELEASED||||
ROTOM_NORMAL|Rotom (Normal)|||UNRELEASED||||
ROTOM_WASH|Rotom (Wash)|||MISSING||||
UXIE|Uxie|||MISSING||||
MESPRIT|Mesprit|||MISSING||||
AZELF|Azelf|||MISSING||||
DIALGA|Dialga|||MISSING||||
PALKIA|Palkia|||MISSING||||
HEATRAN|Heatran|2642|25|||||
REGIGIGAS|Regigigas|2459|20|||||
GIRATINA_ALTERED|Giratina (Altered)|1917|20|||||
GIRATINA_ORIGIN|Giratina (Origin)|2044|19|||||
CRESSELIA|Cresselia|1218|15|||||
PHIONE|Phione|||UNRELEASED||||
MANAPHY|Manaphy|||UNRELEASED||||
DARKRAI|Darkrai|2484|23|||||
SHAYMIN_LAND|Shaymin (Land)|||UNRELEASED||||
SHAYMIN_SKY|Shaymin (Sky)|||UNRELEASED||||
ARCEUS|Arceus|||UNRELEASED||||
||||||||
|Unova (Gen 5)|||HEADER||||
VICTINI|Victini|||MISSING||||
SNIVY|Snivy|630|27|||||
SERVINE|Servine|||||||
SERPERIOR|Serperior|||||||
TEPIG|Tepig|972|35|||||
PIGNITE|Pignite|1683|33|||||
EMBOAR|Emboar|||||||
OSHAWOTT|Oshawott|848|29|||||
DEWOTT|Dewott|||||||
SAMUROTT|Samurott|||MISSING||||
PATRAT|Patrat|697|35|||||
WATCHOG|Watchog|1366|27|||||
LILLIPUP|Lillipup|774|32|||||
HERDIER|Herdier|1248|28|||||
STOUTLAND|Stoutland|2525|34|||||
PURRLOIN|Purrloin|441|21|||||
LIEPARD|Liepard|||||||
PANSAGE|Pansage|||MISSING||||
SIMISAGE|Simisage|||MISSING||||
PANSEAR|Pansear|669|25|||||
SIMISEAR|Simisear|||MISSING||||
PANPOUR|Panpour|||MISSING||||
SIMIPOUR|Simipour|||MISSING||||
MUNNA|Munna|||UNRELEASED||||
MUSHARNA|Musharna|||UNRELEASED||||
PIDOVE|Pidove|651|28|||||
TRANQUILL|Tranquill|||||||
UNFEZANT|Unfezant|2270|29|||||
BLITZLE|Blitzle|538|22|||||
ZEBSTRIKA|Zebstrika|||MISSING||||
ROGGENROLA|Roggenrola|831|25|||||
BOLDORE|Boldore|||||||
GIGALITH|Gigalith|||||||
WOOBAT|Woobat|724|26|||||
SWOOBAT|Swoobat|729|15|||||
DRILBUR|Drilbur|1138|30|||||
EXCADRILL|Excadrill|||||||
AUDINO|Audino|||||||
TIMBURR|Timburr|923|25|||||
GURDURR|Gurdurr|||||||
CONKELDURR|Conkeldurr|||||||
TYMPOLE|Tympole|686|30|||||
PALPITOAD|Palpitoad|||MISSING||||
SEISMITOAD|Seismitoad|||MISSING||||
THROH|Throh|||MISSING||||
SAWK|Sawk|2464|33|||||
SEWADDLE|Sewaddle|||UNRELEASED||||
SWADLOON|Swadloon|||UNRELEASED||||
LEAVANNY|Leavanny|||UNRELEASED||||
VENIPEDE|Venipede|612|34|||||
WHIRLIPEDE|Whirlipede|||||||
SCOLIPEDE|Scolipede|||||||
COTTONEE|Cottonee|||UNRELEASED||||
WHIMSICOTT|Whimsicott|||UNRELEASED||||
PETILIL|Petilil|407|14|||||
LILLIGANT|Lilligant|||MISSING||||
BASCULIN_BLUE_STRIPED|Basculin (Blue-Striped)|||MISSING||||
BASCULIN_RED_STRIPED|Basculin (Red-Striped)|1246|21|||||
SANDILE|Sandile|||UNRELEASED||||
KROKOROK|Krokorok|||UNRELEASED||||
KROOKODILE|Krookodile|||UNRELEASED||||
DARUMAKA|Darumaka|1059|26|||||
DARMANITAN_STANDARD|Darmanitan (Standard)|||MISSING||||
DARMANITAN_ZEN|Darmanitan (Zen)|||UNRELEASED||||
MARACTUS|Maractus|||MISSING||||
DWEBBLE|Dwebble|1031|31|||||
CRUSTLE|Crustle|2141|30|||||
SCRAGGY|Scraggy|776|20|||||
SCRAFTY|Scrafty|||MISSING||||
SIGILYPH|Sigilyph|||MISSING||||
YAMASK|Yamask|739|27|||||
COFAGRIGUS|Cofagrigus|1541|24|||||
TIRTOUGA|Tirtouga|||MISSING||||
CARRACOSTA|Carracosta|||MISSING||||
ARCHEN|Archen|1038|20|||||
ARCHEOPS|Archeops|||MISSING||||
TRUBBISH|Trubbish|720|26|||||
GARBODOR|Garbodor|||||||
ZORUA|Zorua|||UNRELEASED||||
ZOROARK|Zoroark|||UNRELEASED||||
MINCCINO|Minccino|757|34|||||
CINCCINO|Cinccino|||||||
GOTHITA|Gothita|506|19|||||
GOTHORITA|Gothorita|||||||
GOTHITELLE|Gothitelle|||MISSING||||
SOLOSIS|Solosis|1009|26|||||
DUOSION|Duosion|||||||
REUNICLUS|Reuniclus|||MISSING||||
DUCKLETT|Ducklett|660|28|||||
SWANNA|Swanna|||MISSING||||
VANILLITE|Vanillite|||UNRELEASED||||
VANILLISH|Vanillish|||UNRELEASED||||
VANILLUXE|Vanilluxe|||UNRELEASED||||
DEERLING_AUTUMN|Deerling (Autumn)|||UNRELEASED||||
DEERLING_SPRING|Deerling (Spring)|||UNRELEASED||||
DEERLING_SUMMER|Deerling (Summer)|||UNRELEASED||||
DEERLING_WINTER|Deerling (Winter)|||UNRELEASED||||
SAWSBUCK_AUTUMN|Sawsbuck (Autumn)|||UNRELEASED||||
SAWSBUCK_SPRING|Sawsbuck (Spring)|||UNRELEASED||||
SAWSBUCK_SUMMER|Sawsbuck (Summer)|||UNRELEASED||||
SAWSBUCK_WINTER|Sawsbuck (Winter)|||UNRELEASED||||
EMOLGA|Emolga|||UNRELEASED||||
KARRABLAST|Karrablast|740|22|||||
ESCAVALIER|Escavalier|||||||
FOONGUS|Foongus|879|36|||||
AMOONGUSS|Amoonguss|1796|30|||||
FRILLISH_FEMALE|Frillish (Female)|||UNRELEASED||||
FRILLISH_NORMAL|Frillish (Normal)|||UNRELEASED||||
JELLICENT_FEMALE|Jellicent (Female)|||UNRELEASED||||
JELLICENT_NORMAL|Jellicent (Normal)|||UNRELEASED||||
ALOMOMOLA|Alomomola|1332|22|||||
JOLTIK|Joltik|830|29|||||
GALVANTULA|Galvantula|||MISSING||||
FERROSEED|Ferroseed|578|22|||||
FERROTHORN|Ferrothorn|||MISSING||||
KLINK|Klink|532|20|||||
KLANG|Klang|||||||
KLINKLANG|Klinklang|||MISSING||||
TYNAMO|Tynamo|||UNRELEASED||||
EELEKTRIK|Eelektrik|||UNRELEASED||||
EELEKTROSS|Eelektross|||UNRELEASED||||
ELGYEM|Elgyem|887|23|||||
BEHEEYEM|Beheeyem|||MISSING||||
LITWICK|Litwick|689|25|||||
LAMPENT|Lampent|||||||
CHANDELURE|Chandelure|||MISSING||||
AXEW|Axew|||MISSING||||
FRAXURE|Fraxure|||MISSING||||
HAXORUS|Haxorus|||MISSING||||
CUBCHOO|Cubchoo|750|25|||||
BEARTIC|Beartic|1471|17|||||
CRYOGONAL|Cryogonal|2109|27|||||
SHELMET|Shelmet|621|27|||||
ACCELGOR|Accelgor|||||||
