|ID||POKEMON|CP|LVL|STATE|TRADABLE|COMMENTS|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
59|SNOVER|481|Snover|950|30||||SHINY||||||||-|-|||||
60|SHIFTRY|277|Shiftry|2,001|31|LUCKY|LUCKY|Traded from Assemblin92|SHINY|LUCKY|||||Bullet Seed|Leaf Blade|Foul Play|-|||||
61|RATTATA|20|Rattata|72|4||||SHINY||||||||-|-|||||
62|BEEDRILL|16|Beedrill|1,323|26|@SPECIAL|||SHINY||||||Infestation|Drill Run|-|-|||||
63|BEEDRILL|16|Beedrill|865|17|@SPECIAL|||SHINY||||||Poison Jab|Drill Run|-|-|||||
64|WEEDLE|14|Weedle|133|11||||SHINY||||||||-|-|||||
65|BEEDRILL|16|Beedrill|1,323|26|@SPECIAL|||SHINY||||||Infestation|Drill Run|-|-|||||
66|WEEDLE|14|Weedle|18|2||||SHINY||||||||-|-|||||
67|WEEDLE|14|Weedle|95|8||||SHINY||||||||-|-|||||
68|BEEDRILL|16|Beedrill|967|19|@SPECIAL|||SHINY||||||Poison Jab|Drill Run|-|-|||||
69|WEEDLE|14|Weedle|205|17||||SHINY||||||||-|-|||||
70|BEEDRILL|16|Beedrill|916|18|@SPECIAL|||SHINY||||||Poison Jab|Drill Run|-|-|||||
71|WEEDLE|14|Weedle|157|13||||SHINY||||||||-|-|||||
72|BEEDRILL|16|Beedrill|1,477|29|LUCKY|LUCKY|Traded from AwesomeLife2|SHINY|LUCKY|||||Poison Jab|Drill Run|X-Scissor|-|||||
73|GASTLY|93|Gastly|704|21||||SHINY||||||||-|-|||||
73|GASTLY|93|Gastly|402|12|TRASH|TRADED_AWAY|Traded to K0RPEN|SHINY||||||||-|-|||||
74|GENGAR|95|Gengar|1,997|25|@SPECIAL|||SHINY||||||Shadow Claw|Shadow Punch|-|-|||||
75|GENGAR|95|Gengar|2,156|27|@SPECIAL|||SHINY||||||Shadow Claw|Shadow Punch|-|-|||||
76|CLAMPERL|372|Clamperl|1,043|30||||SHINY||||||||-|-|||||
77|HORSEA|117|Horsea|14|1||||SHINY||||||||-|-|||||
78|MAGIKARP|130|Magikarp|163|23||||SHINY||||||||-|-|||||
79|GYARADOS|131|Gyarados|2,643|28|@SPECIAL|||SHINY||||||Waterfall|Aqua Tail|-|-|||||
80|MAGIKARP|130|Magikarp|191|27||||SHINY||||||||-|-|||||
81|GYARADOS|131|Gyarados|2,643|28|@SPECIAL|||SHINY||||||Bite|Aqua Tail|-|-|||||
82|PORYGON|138|Porygon|616|13||||SHINY||||||||-|-|||||
83|PORYGON|138|Porygon|1,421|30||||SHINY||||||||-|-|||||
84|PORYGON|138|Porygon|1,089|23||||SHINY||||||||-|-|||||
85|PORYGON|138|Porygon|1,137|24||||SHINY||||||||-|-|||||
86|PORYGON_Z|496|Porygon-Z|2,907|34|@SPECIAL|||SHINY||||||Lock-On|Tri Attack|-|-|||||
87|PORYGON|138|Porygon|900|19||||SHINY||||||||-|-|||||
88|PORYGON_Z|496|Porygon-Z|2,861|33|@SPECIAL|||SHINY||||||Lock-On|Tri Attack|-|-|||||
89|PORYGON|138|Porygon|273|6||||SHINY||||||||-|-|||||
90|PORYGON|138|Porygon|947|20||||SHINY||||||||-|-|||||
91|CHARMANDER|5|Charmander|453|17||||SHINY||||||||-|-|||||
92|CHARIZARD|7|Charizard|2,247|28|@SPECIAL|||SHINY||||||Dragon Breath|Overheat|-|-|||||
93|CHARMANDER|5|Charmander|13|1||||SHINY||||||||-|-|||||
94|CHARIZARD|7|Charizard|2,086|26|@SPECIAL|||SHINY||||||Dragon Breath|Fire Blast|-|-|||||
95|CHARMANDER|5|Charmander|97|4||||SHINY||||||||-|-|||||
96|YAMASK|616|Yamask|69|3||||SHINY||||||||-|-|||||
97|ELECTABUZZ|126|Electabuzz|373|6||||SHINY||||||||-|-|||||
98|ELECTABUZZ|126|Electabuzz|510|8||||SHINY||||||||-|-|||||
99|ELECTABUZZ|126|Electabuzz|1,341|20|LUCKY|LUCKY|Traded from wrosenw|SHINY|LUCKY|87%|14|13|12|Low Kick|Thunderbolt|-|-|||||
100|ZAPDOS|146|Zapdos|2,491|25|LUCKY|LUCKY|Traded from Incainga|SHINY|LUCKY|91%|14|12|15|Thunder Shock|Thunder|-|-||LEGENDARY|||
101|CHARIZARD|7|Charizard|2,006|25|@SPECIAL|||SHINY||76%|10|10|14|Air Slash|Dragon Claw|-|-|||||
102|RHYHORN|112|Rhyhorn|1,090|24||||SHINY||||||||-|-|||||
103|WEEDLE|14|Weedle|339|28||||SHINY||||||||-|-|||||
104|GALLADE_MALE|968|Gallade♂|1,486|17|LUCKY|LUCKY|Traded from K0RPEN|SHINY|LUCKY|91%|15|14|12|Confusion|Synchronoise|-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
