ID|DISPLAY|MOVE_TYPE|POKEMON_TYPE|ALLOWED_POKEMON|COMMENTS||TEMPLATE_ID|move_name_id|custom_move_name_id
DRILL_RUN|Drill Run|CHARGED|GROUND|*|Weedle Community Day June 20, 2020||V0046_MOVE_DRILL_RUN|move_name_0046|
PETAL_BLIZZARD|Petal Blizzard|CHARGED|GRASS|*|||V0047_MOVE_PETAL_BLIZZARD|move_name_0047|
MEGA_DRAIN|Mega Drain|CHARGED|GRASS|*|||V0048_MOVE_MEGA_DRAIN|move_name_0048|
BUG_BUZZ|Bug Buzz|CHARGED|BUG|*|||V0049_MOVE_BUG_BUZZ|move_name_0049|
POISON_FANG|Poison Fang|CHARGED|POISON|*|||V0050_MOVE_POISON_FANG|move_name_0050|
NIGHT_SLASH|Night Slash|CHARGED|DARK|*|||V0051_MOVE_NIGHT_SLASH|move_name_0051|
BUBBLE_BEAM|Bubble Beam|CHARGED|WATER|*|||V0053_MOVE_BUBBLE_BEAM|move_name_0053|
SUBMISSION|Submission|CHARGED|FIGHTING|*|||V0054_MOVE_SUBMISSION|move_name_0054|
LOW_SWEEP|Low Sweep|CHARGED|FIGHTING|*|||V0056_MOVE_LOW_SWEEP|move_name_0056|
AQUA_JET|Aqua Jet|CHARGED|WATER|*|||V0057_MOVE_AQUA_JET|move_name_0057|
AQUA_TAIL|Aqua Tail|CHARGED|WATER|*|Magikarp Community Day August 8, 2020||V0058_MOVE_AQUA_TAIL|move_name_0058|
SEED_BOMB|Seed Bomb|CHARGED|GRASS|*|||V0059_MOVE_SEED_BOMB|move_name_0059|
PSYSHOCK|Psyshock|CHARGED|PSYCHIC|*|||V0060_MOVE_PSYSHOCK|move_name_0060|
ANCIENT_POWER|Ancient Power|CHARGED|ROCK|*|Swinub Community Day February 16, 2019||V0062_MOVE_ANCIENT_POWER|move_name_0062|
ROCK_TOMB|Rock Tomb|CHARGED|ROCK|*|||V0063_MOVE_ROCK_TOMB|move_name_0063|
ROCK_SLIDE|Rock Slide|CHARGED|ROCK|*|||V0064_MOVE_ROCK_SLIDE|move_name_0064|
POWER_GEM|Power Gem|CHARGED|ROCK|*|||V0065_MOVE_POWER_GEM|move_name_0065|
SHADOW_SNEAK|Shadow Sneak|CHARGED|GHOST|*|||V0066_MOVE_SHADOW_SNEAK|move_name_0066|
SHADOW_PUNCH|Shadow Punch|CHARGED|GHOST|*|Gengar Community Day July 19, 2020||V0067_MOVE_SHADOW_PUNCH|move_name_0067|
OMINOUS_WIND|Ominous Wind|CHARGED|GHOST|*|||V0069_MOVE_OMINOUS_WIND|move_name_0069|
SHADOW_BALL|Shadow Ball|CHARGED|GHOST|*|||V0070_MOVE_SHADOW_BALL|move_name_0070|
MAGNET_BOMB|Magnet Bomb|CHARGED|STEEL|*|||V0072_MOVE_MAGNET_BOMB|move_name_0072|
IRON_HEAD|Iron Head|CHARGED|STEEL|*|||V0074_MOVE_IRON_HEAD|move_name_0074|
PARABOLIC_CHARGE|Parabolic Charge|CHARGED|ELECTRIC|*|||V0075_MOVE_PARABOLIC_CHARGE|move_name_0075|
THUNDER_PUNCH|Thunder Punch|CHARGED|ELECTRIC|*|||V0077_MOVE_THUNDER_PUNCH|move_name_0077|
THUNDER|Thunder|CHARGED|ELECTRIC|*|||V0078_MOVE_THUNDER|move_name_0078|
THUNDERBOLT|Thunderbolt|CHARGED|ELECTRIC|*|Magmar Community Day November 21, 2020||V0079_MOVE_THUNDERBOLT|move_name_0079|
TWISTER|Twister|CHARGED|DRAGON|*|||V0080_MOVE_TWISTER|move_name_0080|
DRAGON_PULSE|Dragon Pulse|CHARGED|DRAGON|*|Mareep Community Day April 15, 2018||V0082_MOVE_DRAGON_PULSE|move_name_0082|
DRAGON_CLAW|Dragon Claw|CHARGED|DRAGON|*|||V0083_MOVE_DRAGON_CLAW|move_name_0083|
DISARMING_VOICE|Disarming Voice|CHARGED|FAIRY|*|||V0084_MOVE_DISARMING_VOICE|move_name_0084|
DRAINING_KISS|Draining Kiss|CHARGED|FAIRY|*|||V0085_MOVE_DRAINING_KISS|move_name_0085|
DAZZLING_GLEAM|Dazzling Gleam|CHARGED|FAIRY|*|||V0086_MOVE_DAZZLING_GLEAM|move_name_0086|
MOONBLAST|Moonblast|CHARGED|FAIRY|*|||V0087_MOVE_MOONBLAST|move_name_0087|
PLAY_ROUGH|Play Rough|CHARGED|FAIRY|*|||V0088_MOVE_PLAY_ROUGH|move_name_0088|
CROSS_POISON|Cross Poison|CHARGED|POISON|*|||V0089_MOVE_CROSS_POISON|move_name_0089|
SLUDGE_BOMB|Sludge Bomb|CHARGED|POISON|*|||V0090_MOVE_SLUDGE_BOMB|move_name_0090|
SLUDGE_WAVE|Sludge Wave|CHARGED|POISON|*|||V0091_MOVE_SLUDGE_WAVE|move_name_0091|
GUNK_SHOT|Gunk Shot|CHARGED|POISON|*|||V0092_MOVE_GUNK_SHOT|move_name_0092|
BONE_CLUB|Bone Club|CHARGED|GROUND|*|||V0094_MOVE_BONE_CLUB|move_name_0094|
BULLDOZE|Bulldoze|CHARGED|GROUND|*|||V0095_MOVE_BULLDOZE|move_name_0095|
MUD_BOMB|Mud Bomb|CHARGED|GROUND|*|||V0096_MOVE_MUD_BOMB|move_name_0096|
SIGNAL_BEAM|Signal Beam|CHARGED|BUG|*|||V0099_MOVE_SIGNAL_BEAM|move_name_0099|
X_SCISSOR|X-Scissor|CHARGED|BUG|*|||V0100_MOVE_X_SCISSOR|move_name_0100|
FLAME_CHARGE|Flame Charge|CHARGED|FIRE|*|||V0101_MOVE_FLAME_CHARGE|move_name_0101|
FLAME_BURST|Flame Burst|CHARGED|FIRE|*|||V0102_MOVE_FLAME_BURST|move_name_0102|
FIRE_BLAST|Fire Blast|CHARGED|FIRE|*|||V0103_MOVE_FIRE_BLAST|move_name_0103|
BRINE|Brine|CHARGED|WATER|*|||V0104_MOVE_BRINE|move_name_0104|
WATER_PULSE|Water Pulse|CHARGED|WATER|*|||V0105_MOVE_WATER_PULSE|move_name_0105|
SCALD|Scald|CHARGED|WATER|*|||V0106_MOVE_SCALD|move_name_0106|
HYDRO_PUMP|Hydro Pump|CHARGED|WATER|*|||V0107_MOVE_HYDRO_PUMP|move_name_0107|
PSYCHIC|Psychic|CHARGED|PSYCHIC|*|||V0108_MOVE_PSYCHIC|move_name_0108|
PSYSTRIKE|Psystrike|CHARGED|PSYCHIC|*|||V0109_MOVE_PSYSTRIKE|move_name_0109|
ICY_WIND|Icy Wind|CHARGED|ICE|*|||V0111_MOVE_ICY_WIND|move_name_0111|
GIGA_DRAIN|Giga Drain|CHARGED|GRASS|*|||V0114_MOVE_GIGA_DRAIN|move_name_0114|
FIRE_PUNCH|Fire Punch|CHARGED|FIRE|*|||V0115_MOVE_FIRE_PUNCH|move_name_0115|
SOLAR_BEAM|Solar Beam|CHARGED|GRASS|*|||V0116_MOVE_SOLAR_BEAM|move_name_0116|
LEAF_BLADE|Leaf Blade|CHARGED|GRASS|*|||V0117_MOVE_LEAF_BLADE|move_name_0117|
POWER_WHIP|Power Whip|CHARGED|GRASS|*|||V0118_MOVE_POWER_WHIP|move_name_0118|
AIR_CUTTER|Air Cutter|CHARGED|FLYING|*|||V0121_MOVE_AIR_CUTTER|move_name_0121|
HURRICANE|Hurricane|CHARGED|FLYING|*|||V0122_MOVE_HURRICANE|move_name_0122|
BRICK_BREAK|Brick Break|CHARGED|FIGHTING|*|||V0123_MOVE_BRICK_BREAK|move_name_0123|
SWIFT|Swift|CHARGED|NORMAL|*|||V0125_MOVE_SWIFT|move_name_0125|
HORN_ATTACK|Horn Attack|CHARGED|NORMAL|*|||V0126_MOVE_HORN_ATTACK|move_name_0126|
STOMP|Stomp|CHARGED|NORMAL|*|||V0127_MOVE_STOMP|move_name_0127|
HYPER_FANG|Hyper Fang|CHARGED|NORMAL|*|||V0129_MOVE_HYPER_FANG|move_name_0129|
BODY_SLAM|Body Slam|CHARGED|NORMAL|*|Slakoth Community Day June 8, 2019||V0131_MOVE_BODY_SLAM|move_name_0131|
REST|Rest|CHARGED|NORMAL|*|||V0132_MOVE_REST|move_name_0132|
STRUGGLE|Struggle|CHARGED|NORMAL|*|||V0133_MOVE_STRUGGLE|move_name_0133|
SCALD_BLASTOISE|Scald (Blastoise)|CHARGED|WATER|*|Unknown special Blastoise move||V0134_MOVE_SCALD_BLASTOISE|move_name_0134|custom_move_name_0134
HYDRO_PUMP_BLASTOISE|Hydro Pump (Blastoise)|CHARGED|WATER|*|Unknown special Blastoise move||V0135_MOVE_HYDRO_PUMP_BLASTOISE|move_name_0135|custom_move_name_0135
WRAP_GREEN|Wrap (Green)|CHARGED|NORMAL|*|||V0136_MOVE_WRAP_GREEN|move_name_0136|custom_move_name_0136
WRAP_PINK|Wrap (Pink)|CHARGED|NORMAL|*|||V0137_MOVE_WRAP_PINK|move_name_0137|custom_move_name_0137
FURY_CUTTER_FAST|Fury Cutter|FAST|BUG|*|||V0200_MOVE_FURY_CUTTER_FAST|move_name_0097|
BUG_BITE_FAST|Bug Bite|FAST|BUG|*|||V0201_MOVE_BUG_BITE_FAST|move_name_0098|
BITE_FAST|Bite|FAST|DARK|*|||V0202_MOVE_BITE_FAST|move_name_0202|
SUCKER_PUNCH_FAST|Sucker Punch|FAST|DARK|*|||V0203_MOVE_SUCKER_PUNCH_FAST|move_name_0203|
DRAGON_BREATH_FAST|Dragon Breath|FAST|DRAGON|*|Charmander Community Day October 17, 2020||V0204_MOVE_DRAGON_BREATH_FAST|move_name_0204|
THUNDER_SHOCK_FAST|Thunder Shock|FAST|ELECTRIC|*|||V0205_MOVE_THUNDER_SHOCK_FAST|move_name_0205|
SPARK_FAST|Spark|FAST|ELECTRIC|*|||V0206_MOVE_SPARK_FAST|move_name_0206|
LOW_KICK_FAST|Low Kick|FAST|FIGHTING|*|||V0207_MOVE_LOW_KICK_FAST|move_name_0207|
KARATE_CHOP_FAST|Karate Chop|FAST|FIGHTING|*|||V0208_MOVE_KARATE_CHOP_FAST|move_name_0208|
EMBER_FAST|Ember|FAST|FIRE|*|||V0209_MOVE_EMBER_FAST|move_name_0209|
WING_ATTACK_FAST|Wing Attack|FAST|FLYING|*|||V0210_MOVE_WING_ATTACK_FAST|move_name_0210|
PECK_FAST|Peck|FAST|FLYING|*|||V0211_MOVE_PECK_FAST|move_name_0211|
LICK_FAST|Lick|FAST|GHOST|*|||V0212_MOVE_LICK_FAST|move_name_0212|
SHADOW_CLAW_FAST|Shadow Claw|FAST|GHOST|*|||V0213_MOVE_SHADOW_CLAW_FAST|move_name_0213|
VINE_WHIP_FAST|Vine Whip|FAST|GRASS|*|||V0214_MOVE_VINE_WHIP_FAST|move_name_0214|
RAZOR_LEAF_FAST|Razor Leaf|FAST|GRASS|*|||V0215_MOVE_RAZOR_LEAF_FAST|move_name_0215|
MUD_SHOT_FAST|Mud Shot|FAST|GROUND|*|||V0216_MOVE_MUD_SHOT_FAST|move_name_0216|
ICE_SHARD_FAST|Ice Shard|FAST|ICE|*|||V0217_MOVE_ICE_SHARD_FAST|move_name_0217|
FROST_BREATH_FAST|Frost Breath|FAST|ICE|*|||V0218_MOVE_FROST_BREATH_FAST|move_name_0218|
QUICK_ATTACK_FAST|Quick Attack|FAST|NORMAL|*|||V0219_MOVE_QUICK_ATTACK_FAST|move_name_0219|
SCRATCH_FAST|Scratch|FAST|NORMAL|*|||V0220_MOVE_SCRATCH_FAST|move_name_0220|
TACKLE_FAST|Tackle|FAST|NORMAL|*|||V0221_MOVE_TACKLE_FAST|move_name_0221|
POUND_FAST|Pound|FAST|NORMAL|*|||V0222_MOVE_POUND_FAST|move_name_0222|
CUT_FAST|Cut|FAST|NORMAL|*|||V0223_MOVE_CUT_FAST|move_name_0124|
POISON_JAB_FAST|Poison Jab|FAST|POISON|*|||V0224_MOVE_POISON_JAB_FAST|move_name_0224|
ACID_FAST|Acid|FAST|POISON|*|||V0225_MOVE_ACID_FAST|move_name_0225|
PSYCHO_CUT_FAST|Psycho Cut|FAST|PSYCHIC|*|||V0226_MOVE_PSYCHO_CUT_FAST|move_name_0226|
ROCK_THROW_FAST|Rock Throw|FAST|ROCK|*|||V0227_MOVE_ROCK_THROW_FAST|move_name_0227|
METAL_CLAW_FAST|Metal Claw|FAST|STEEL|*|||V0228_MOVE_METAL_CLAW_FAST|move_name_0228|
BULLET_PUNCH_FAST|Bullet Punch|FAST|STEEL|*|||V0229_MOVE_BULLET_PUNCH_FAST|move_name_0229|
WATER_GUN_FAST|Water Gun|FAST|WATER|*|||V0230_MOVE_WATER_GUN_FAST|move_name_0230|
SPLASH_FAST|Splash|FAST|WATER|*|||V0231_MOVE_SPLASH_FAST|move_name_0231|
WATER_GUN_FAST_BLASTOISE|Water Gun (Blastoise)|FAST|WATER|*|Unknown special Blastoise move||V0232_MOVE_WATER_GUN_FAST_BLASTOISE|move_name_0232|custom_move_name_0232
MUD_SLAP_FAST|Mud-Slap|FAST|GROUND|*|||V0233_MOVE_MUD_SLAP_FAST|move_name_0233|
ZEN_HEADBUTT_FAST|Zen Headbutt|FAST|PSYCHIC|*|||V0234_MOVE_ZEN_HEADBUTT_FAST|move_name_0234|
CONFUSION_FAST|Confusion|FAST|PSYCHIC|*|||V0235_MOVE_CONFUSION_FAST|move_name_0235|
POISON_STING_FAST|Poison Sting|FAST|POISON|*|||V0236_MOVE_POISON_STING_FAST|move_name_0236|
BUBBLE_FAST|Bubble|FAST|WATER|*|||V0237_MOVE_BUBBLE_FAST|move_name_0237|
FEINT_ATTACK_FAST|Feint Attack|FAST|DARK|*|||V0238_MOVE_FEINT_ATTACK_FAST|move_name_0238|
STEEL_WING_FAST|Steel Wing|FAST|STEEL|*|||V0239_MOVE_STEEL_WING_FAST|move_name_0239|
FIRE_FANG_FAST|Fire Fang|FAST|FIRE|*|||V0240_MOVE_FIRE_FANG_FAST|move_name_0240|
ROCK_SMASH_FAST|Rock Smash|FAST|FIGHTING|*|||V0241_MOVE_ROCK_SMASH_FAST|move_name_0241|
TRANSFORM_FAST|Transform|FAST|NORMAL|*|||V0242_MOVE_TRANSFORM_FAST|move_name_0242|
COUNTER_FAST|Counter|FAST|FIGHTING|*|Abra Community Day April 25, 2020||V0243_MOVE_COUNTER_FAST|move_name_0243|
POWDER_SNOW_FAST|Powder Snow|FAST|ICE|*|||V0244_MOVE_POWDER_SNOW_FAST|move_name_0244|
CLOSE_COMBAT|Close Combat|CHARGED|FIGHTING|*|||V0245_MOVE_CLOSE_COMBAT|move_name_0245|
DYNAMIC_PUNCH|Dynamic Punch|CHARGED|FIGHTING|*|||V0246_MOVE_DYNAMIC_PUNCH|move_name_0246|
FOCUS_BLAST|Focus Blast|CHARGED|FIGHTING|*|||V0247_MOVE_FOCUS_BLAST|move_name_0247|
AURORA_BEAM|Aurora Beam|CHARGED|ICE|*|||V0248_MOVE_AURORA_BEAM|move_name_0248|
CHARGE_BEAM_FAST|Charge Beam|FAST|ELECTRIC|*|||V0249_MOVE_CHARGE_BEAM_FAST|move_name_0249|
VOLT_SWITCH_FAST|Volt Switch|FAST|ELECTRIC|*|||V0250_MOVE_VOLT_SWITCH_FAST|move_name_0250|
WILD_CHARGE|Wild Charge|CHARGED|ELECTRIC|*|||V0251_MOVE_WILD_CHARGE|move_name_0251|
ZAP_CANNON|Zap Cannon|CHARGED|ELECTRIC|*|||V0252_MOVE_ZAP_CANNON|move_name_0252|
DRAGON_TAIL_FAST|Dragon Tail|FAST|DRAGON|*|||V0253_MOVE_DRAGON_TAIL_FAST|move_name_0253|
AVALANCHE|Avalanche|CHARGED|ICE|*|||V0254_MOVE_AVALANCHE|move_name_0254|
AIR_SLASH_FAST|Air Slash|FAST|FLYING|*|||V0255_MOVE_AIR_SLASH_FAST|move_name_0255|
BRAVE_BIRD|Brave Bird|CHARGED|FLYING|*|||V0256_MOVE_BRAVE_BIRD|move_name_0256|
SKY_ATTACK|Sky Attack|CHARGED|FLYING|*|||V0257_MOVE_SKY_ATTACK|move_name_0257|
SAND_TOMB|Sand Tomb|CHARGED|GROUND|*|||V0258_MOVE_SAND_TOMB|move_name_0258|
ROCK_BLAST|Rock Blast|CHARGED|ROCK|*|||V0259_MOVE_ROCK_BLAST|move_name_0259|
INFESTATION_FAST|Infestation|FAST|BUG|*|||V0260_MOVE_INFESTATION_FAST|move_name_0260|
STRUGGLE_BUG_FAST|Struggle Bug|FAST|BUG|*|||V0261_MOVE_STRUGGLE_BUG_FAST|move_name_0261|
SILVER_WIND|Silver Wind|CHARGED|BUG|*|||V0262_MOVE_SILVER_WIND|move_name_0262|
ASTONISH_FAST|Astonish|FAST|GHOST|*|||V0263_MOVE_ASTONISH_FAST|move_name_0263|
HEX_FAST|Hex|FAST|GHOST|*|||V0264_MOVE_HEX_FAST|move_name_0264|
NIGHT_SHADE|Night Shade|CHARGED|GHOST|*|||V0265_MOVE_NIGHT_SHADE|move_name_0265|
IRON_TAIL_FAST|Iron Tail|FAST|STEEL|*|||V0266_MOVE_IRON_TAIL_FAST|move_name_0266|
GYRO_BALL|Gyro Ball|CHARGED|STEEL|*|||V0267_MOVE_GYRO_BALL|move_name_0267|
HEAVY_SLAM|Heavy Slam|CHARGED|STEEL|*|||V0268_MOVE_HEAVY_SLAM|move_name_0268|
FIRE_SPIN_FAST|Fire Spin|FAST|FIRE|*|||V0269_MOVE_FIRE_SPIN_FAST|move_name_0269|
OVERHEAT|Overheat|CHARGED|FIRE|*|||V0270_MOVE_OVERHEAT|move_name_0270|
BULLET_SEED_FAST|Bullet Seed|FAST|GRASS|*|Seedot Community Day May 24, 2020||V0271_MOVE_BULLET_SEED_FAST|move_name_0271|
GRASS_KNOT|Grass Knot|CHARGED|GRASS|*|||V0272_MOVE_GRASS_KNOT|move_name_0272|
ENERGY_BALL|Energy Ball|CHARGED|GRASS|*|||V0273_MOVE_ENERGY_BALL|move_name_0273|
EXTRASENSORY_FAST|Extrasensory|FAST|PSYCHIC|*|||V0274_MOVE_EXTRASENSORY_FAST|move_name_0274|
FUTURESIGHT|Future Sight|CHARGED|PSYCHIC|*|||V0275_MOVE_FUTURESIGHT|move_name_0275|
MIRROR_COAT|Mirror Coat|CHARGED|PSYCHIC|*|||V0276_MOVE_MIRROR_COAT|move_name_0276|
OUTRAGE|Outrage|CHARGED|DRAGON|*|Bagon Community Day April 13, 2019||V0277_MOVE_OUTRAGE|move_name_0277|
SNARL_FAST|Snarl|FAST|DARK|*|||V0278_MOVE_SNARL_FAST|move_name_0278|
CRUNCH|Crunch|CHARGED|DARK|*|||V0279_MOVE_CRUNCH|move_name_0279|
FOUL_PLAY|Foul Play|CHARGED|DARK|*|||V0280_MOVE_FOUL_PLAY|move_name_0280|
HIDDEN_POWER_FAST|Hidden Power|FAST|NORMAL|*|||V0281_MOVE_HIDDEN_POWER_FAST|move_name_0281|
TAKE_DOWN_FAST|Take Down|FAST|NORMAL|*|||V0282_MOVE_TAKE_DOWN_FAST|move_name_0282|
WATERFALL_FAST|Waterfall|FAST|WATER|*|||V0283_MOVE_WATERFALL_FAST|move_name_0283|
SURF|Surf|CHARGED|WATER|*|Pikachu Community Day January 20, 2018||V0284_MOVE_SURF|move_name_0284|
DRACO_METEOR|Draco Meteor|CHARGED|DRAGON|*|Dratini Community Day February 24, 2018||V0285_MOVE_DRACO_METEOR|move_name_0285|
DOOM_DESIRE|Doom Desire|CHARGED|STEEL|*|||V0286_MOVE_DOOM_DESIRE|move_name_0286|
YAWN_FAST|Yawn|FAST|NORMAL|*|||V0287_MOVE_YAWN_FAST|move_name_0287|
PSYCHO_BOOST|Psycho Boost|CHARGED|PSYCHIC|*|||V0288_MOVE_PSYCHO_BOOST|move_name_0288|
ORIGIN_PULSE|Origin Pulse|CHARGED|WATER|*|||V0289_MOVE_ORIGIN_PULSE|move_name_0289|
PRECIPICE_BLADES|Precipice Blades|CHARGED|GROUND|*|||V0290_MOVE_PRECIPICE_BLADES|move_name_0290|
PRESENT_FAST|Present|CHARGED|NORMAL|*|Delibird exclusive move, Pikachu event||V0291_MOVE_PRESENT_FAST|move_name_0291|
WEATHER_BALL_FIRE|Weather Ball (Fire)|CHARGED|FIRE|*|||V0292_MOVE_WEATHER_BALL_FIRE|move_name_0292|custom_move_name_0292
WEATHER_BALL_ICE|Weather Ball (Ice)|CHARGED|ICE|*|||V0293_MOVE_WEATHER_BALL_ICE|move_name_0293|custom_move_name_0293
WEATHER_BALL_ROCK|Weather Ball (Normal)|CHARGED|NORMAL|*|||V0294_MOVE_WEATHER_BALL_ROCK|move_name_0294|custom_move_name_0294
WEATHER_BALL_WATER|Weather Ball (Water)|CHARGED|WATER|*|||V0295_MOVE_WEATHER_BALL_WATER|move_name_0295|custom_move_name_0295
FRENZY_PLANT|Frenzy Plant|CHARGED|GRASS|*|Bulbasaur Community Day March 25, 2018; Chikorita Community Day September 22, 2018; Treecko Community Day March 23, 2019; Turtwig Community Day September 15, 2019||V0296_MOVE_FRENZY_PLANT|move_name_0296|
SMACK_DOWN_FAST|Smack Down|FAST|ROCK|*|Larvitar Community Day June 16, 2018||V0297_MOVE_SMACK_DOWN_FAST|move_name_0297|
BLAST_BURN|Blast Burn|CHARGED|FIRE|*|Charmander Community Day May 19, 2018; Cyndaquil Community Day November 10, 2018; Torchic Community Day May 19, 2019; Chimchar Community Day November 16, 2019||V0298_MOVE_BLAST_BURN|move_name_0298|
HYDRO_CANNON|Hydro Cannon|CHARGED|WATER|*|Squirtle Community Day July 8, 2018; Totodile Community Day January 12, 2019; Mudkip Community Day July 21, 2019; Piplup Community Day January 19, 2020||V0299_MOVE_HYDRO_CANNON|move_name_0299|
LAST_RESORT|Last Resort|CHARGED|NORMAL|*|Eevee Community Day August 11 and 12, 2018||V0300_MOVE_LAST_RESORT|move_name_0300|
METEOR_MASH|Meteor Mash|CHARGED|STEEL|*|Beldum Community Day October 21, 2018||V0301_MOVE_METEOR_MASH|move_name_0301|
SKULL_BASH|Skull Bash|CHARGED|NORMAL|*|||V0302_MOVE_SKULL_BASH|move_name_0302|
ACID_SPRAY|Acid Spray|CHARGED|POISON|*|||V0303_MOVE_ACID_SPRAY|move_name_0303|
EARTH_POWER|Earth Power|CHARGED|GROUND|*|Trapinch Community Day October 12, 2019||V0304_MOVE_EARTH_POWER|move_name_0304|
CRABHAMMER|Crabhammer|CHARGED|WATER|*|||V0305_MOVE_CRABHAMMER|move_name_0305|
LUNGE|Lunge|CHARGED|BUG|*|||V0306_MOVE_LUNGE|move_name_0306|
CRUSH_CLAW|Crush Claw|CHARGED|NORMAL|*|||V0307_MOVE_CRUSH_CLAW|move_name_0307|
OCTAZOOKA|Octazooka|CHARGED|WATER|*|||V0308_MOVE_OCTAZOOKA|move_name_0308|
MIRROR_SHOT|Mirror Shot|CHARGED|STEEL|*|||V0309_MOVE_MIRROR_SHOT|move_name_0309|
SUPER_POWER|Superpower|CHARGED|FIGHTING|*|||V0310_MOVE_SUPER_POWER|move_name_0310|
FELL_STINGER|Fell Stinger|CHARGED|BUG|*|||V0311_MOVE_FELL_STINGER|move_name_0311|
LEAF_TORNADO|Leaf Tornado|CHARGED|GRASS|*|||V0312_MOVE_LEAF_TORNADO|move_name_0312|
LEECH_LIFE|Leech Life|CHARGED|BUG|*|||V0313_MOVE_LEECH_LIFE|move_name_0313|
DRAIN_PUNCH|Drain Punch|CHARGED|FIGHTING|*|||V0314_MOVE_DRAIN_PUNCH|move_name_0314|
SHADOW_BONE|Shadow Bone|CHARGED|GHOST|*|||V0315_MOVE_SHADOW_BONE|move_name_0315|
MUDDY_WATER|Muddy Water|CHARGED|WATER|*|||V0316_MOVE_MUDDY_WATER|move_name_0316|
BLAZE_KICK|Blaze Kick|CHARGED|FIRE|*|||V0317_MOVE_BLAZE_KICK|move_name_0317|
RAZOR_SHELL|Razor Shell|CHARGED|WATER|*|||V0318_MOVE_RAZOR_SHELL|move_name_0318|
POWER_UP_PUNCH|Power-Up Punch|CHARGED|FIGHTING|*|||V0319_MOVE_POWER_UP_PUNCH|move_name_0319|
CHARM_FAST|Charm|FAST|FAIRY|*|||V0320_MOVE_CHARM_FAST|move_name_0320|
GIGA_IMPACT|Giga Impact|CHARGED|NORMAL|*|||V0321_MOVE_GIGA_IMPACT|move_name_0321|
FRUSTRATION|Frustration|CHARGED|NORMAL|SHADOW|Rocket move||V0322_MOVE_FRUSTRATION|move_name_0322|
RETURN|Return|CHARGED|NORMAL|PURIFIED|Rocket move||V0323_MOVE_RETURN|move_name_0323|
SYNCHRONOISE|Synchronoise|CHARGED|PSYCHIC|*|Ralts Community Day August 3, 2019||V0324_MOVE_SYNCHRONOISE|move_name_0324|
LOCK_ON_FAST|Lock-On|FAST|NORMAL|*|||V0325_MOVE_LOCK_ON_FAST|move_name_0325|
THUNDER_FANG_FAST|Thunder Fang|FAST|ELECTRIC|*|||V0326_MOVE_THUNDER_FANG_FAST|move_name_0326|
ICE_FANG_FAST|Ice Fang|FAST|ICE|*|||V0327_MOVE_ICE_FANG_FAST|move_name_0327|
HORN_DRILL|Horn Drill|CHARGED|NORMAL|*|NOT_USED||V0328_MOVE_HORN_DRILL|move_name_0328|
