MAX_LVL|COUNT|EVO_CANDY|EVO_TASK|ID_FULL||CAN_EVOLVE|CP|MAX_CP
35||||CHERUBI|436|506|882|950
17||||SHELLOS_EAST_SEA|441|120|551|1136
29||||SHELLOS_WEST_SEA|442|120|941|1136
34||||DRIFLOON|447|261|1094|1197
35||||BUNEARY|449|203|1168|1258
34||||GLAMEOW|453|167|854|934
33||||STUNKY|456|71|1036|1151
29||||BRONZOR|458|542|499|603
-||||CHATOT|463|||
15||||SPIRITOMB|464|30|888|2072
30||||GIBLE|465||954|1112
20||50||LUCARIO|470||1544|2703
33||||HIPPOPOTAS|471|128|1222|1358
30||||SKORUPI|473|79|865|1009
30||||CROAGUNK|475|171|816|952
-||||CARNIVINE|477|||
35||||FINNEON|478|144|902|971
34||||SNOVER|481|643|1060|1159
-||||ROTOM_FAN|502|||
-||||ROTOM_FROST|503|||
-||||ROTOM_HEAT|504|||
-||||ROTOM_MOW|505|||
-||||ROTOM_NORMAL|506|||
29||||ROTOM_WASH|507|80|1683|2031
-||||UXIE|508|||
-||||MESPRIT|509|||
-||||AZELF|510|||
20||||DIALGA|511||2307|4038
20||||PALKIA|512||2280|3991
25||||HEATRAN|513||2681|3754
20||||REGIGIGAS|514||2483|4346
20||||GIRATINA_ALTERED|516||1931|3379
20||||GIRATINA_ORIGIN|517||2105|3683
20||||CRESSELIA|518||1633|2857
-||||PHIONE|519|||
-||||MANAPHY|520|||
20||||DARKRAI|521||2136|3739
-||||SHAYMIN_LAND|523|||
-||||SHAYMIN_SKY|524|||
-||||ARCEUS_BUG|526|||
-||||ARCEUS_DARK|527|||
-||||ARCEUS_DRAGON|528|||
-||||ARCEUS_ELECTRIC|529|||
-||||ARCEUS_FAIRY|530|||
-||||ARCEUS_FIGHTING|531|||
-||||ARCEUS_FIRE|532|||
-||||ARCEUS_FLYING|533|||
-||||ARCEUS_GHOST|534|||
-||||ARCEUS_GRASS|535|||
-||||ARCEUS_GROUND|536|||
-||||ARCEUS_ICE|537|||
-||||ARCEUS_NORMAL|538|||
-||||ARCEUS_POISON|539|||
-||||ARCEUS_PSYCHIC|540|||
-||||ARCEUS_ROCK|541|||
-||||ARCEUS_STEEL|542|||
-||||ARCEUS_WATER|543|||
15||||VICTINI|544||1399|3265
26||||SNIVY|545|84|631|849
32||||TEPIG|548|28|959|1083
29||||OSHAWOTT|551|16|866|1046
33||||PATRAT|554|162|712|791
33||||LILLIPUP|556|3|824|915
22||||PURRLOIN|559|62|485|772
-||||PANSAGE|561|||
30||||PANSEAR|563|108|820|956
-||||PANPOUR|565|||
||||MUNNA|567|||
35||||PIDOVE|569|200|787|848
25||||BLITZLE|572|55|630|882
34||||ROGGENROLA|574|44|1101|1205
30||||WOOBAT|577|265|871|1016
24||||DRILBUR|579|40|943|1376
21||||AUDINO|581||1009|1682
25||||TIMBURR|582|24|939|1315
34||||TYMPOLE|585|146|767|839
-||||THROH|588|||
29||||SAWK|589||2310|2788
-||||SEWADDLE|590|||
34||||VENIPEDE|593|115|646|706
-||||COTTONEE|596|||
30||||PETILIL|598||883|1030
-||||BASCULIN_BLUE_STRIPED|601|||
30||||BASCULIN_RED_STRIPED|602||1792|2090
-||||SANDILE|603|||
32||||DARUMAKA|606|436|1277|1442
32||||DARUMAKA|606||1277|1442
-||||MARACTUS|610|||
32||||DWEBBLE|611|143|1084|1224
20||||SCRAGGY|613|25|784|1372
-||||SIGILYPH|615|||
28||||YAMASK|616|284|785|982
20||||TIRTOUGA|618|21|850|1488
11||||ARCHEN|620|8|579|1842
27||||TRUBBISH|622|31|771|1000
||||ZORUA|624|||
34||||MINCCINO|626|144|798|872
22||||GOTHITA|628|16|597|951
29||||SOLOSIS|631|36|1133|1367
||||DUCKLETT|634|||
||||VANILLITE|636|||
||||DEERLING_AUTUMN|640|||
||||DEERLING_SPRING|641|||
||||DEERLING_SUMMER|642|||
||||DEERLING_WINTER|643|||
||||EMOLGA|649|||
20||||KARRABLAST|650|94|675|1182
33||||FOONGUS|652|84|881|979
||||FRILLISH_NORMAL|656|||
||||FRILLISH_FEMALE|655|||
33||||ALOMOMOLA|660||1952|2169
27||||JOLTIK|661|102|789|1023
30||||FERROSEED|663|230|806|941
20||||KLINK|665|41|546|956
||||TYNAMO|668|||
-||||ELGYEM|671|||
33||||LITWICK|673|380|906|1006
-||||AXEW|676|||
29||||CUBCHOO|679|118|885|1069
28||||CRYOGONAL|681|22|2238|2798
27||||SHELMET|682||643|834
31||||STUNFISK|684||1884|2162
||||MIENFOO|685|||
||||DRUDDIGON|687|||
30||||GOLETT|688|17|1019|1189
-||||PAWNIARD|690|||
-||||BOUFFALANT|692|||
-||||RUFFLET|693|||
20||||VULLABY|695|27|726|1271
30||||HEATMOR|697||2053|2395
30||||DURANT|698||2280|2659
-||||DEINO|699|||
||||LARVESTA|702|||
20||||COBALION|704||1727|3022
25||||TERRAKION|705||2641|3698
20||||VIRIZION|706||1727|3022
20||||TORNADUS_INCARNATE|708||1911|3345
-||||TORNADUS_THERIAN|709|||
20||||THUNDURUS_INCARNATE|711||1911|3345
-||||THUNDURUS_THERIAN|712|||
20||||RESHIRAM|713||2307|4038
20||||ZEKROM|714||2307|4038
20||||LANDORUS_INCARNATE|716||2050|3588
-||||LANDORUS_THERIAN|717|||
20||||KYUREM_BLACK|719||2631|4605
-||||KYUREM_NORMAL|720|||
-||||KYUREM_WHITE|721|||
-||||KELDEO_ORDINARY|723|||
-||||KELDEO_RESOLUTE|724|||
-||||MELOETTA_ARIA|726|||
-||||MELOETTA_PIROUETTE|727|||
20||||GENESECT_BURN|729||1916|3353
20||||GENESECT_CHILL|730||1916|3353
20||||GENESECT_DOUSE|731||1916|3353
20||||GENESECT_NORMAL|732||1916|3353
20||||GENESECT_SHOCK|733||1916|3353
27||||RATTATA_ALOLA|734|816|567|734
20||||RAICHU_ALOLA|736|951|1306|2286
-||||SANDSHREW_ALOLA|737|||
20||||VULPIX_ALOLA|739|375|504|883
-||||DIGLETT_ALOLA|741|||
20||||MEOWTH_ALOLA|743|334|455|797
35||||GEODUDE_ALOLA|745|342|1201|1293
30||||GRIMER_ALOLA|748|212|1178|1374
30||||EXEGGUTOR_ALOLA|750|692|2584|3014
35||||MAROWAK_ALOLA|751|364|1704|1835
15||||MEOWTH_GALARIAN|754|334|443|1035
20||||PONYTA_GALARIAN|755|269|969|1697
30||||FARFETCHD_GALARIAN|757|1349|1435|1674
25||||WEEZING_GALARIAN|758|418|1637|2293
-||||ZIGZAGOON_GALARIAN|759|||
-||||DARUMAKA_GALARIAN|761|||
-||||DARUMAKA_GALARIAN|761|||
-||||YAMASK_GALARIAN|764|||
20||||STUNFISK_GALARIAN|765||1235|2162
-||||MELTAN|752|||
35||25||IVYSAUR|3|13|1577|1699
34||25||CHARMELEON|6|10|1511|1653
30||25||WARTORTLE|9|19|1275|1488
33||12||METAPOD|12|30|405|450
35||12||KAKUNA|15|56|401|432
35||12||PIDGEOTTO|18|36|1109|1194
35||25||RATICATE|21|32|1607|1730
26||50||FEAROW|23|1|1483|1997
31||50||ARBOK|25|3|1674|1921
25||50||RAICHU|27|19|1558|2182
34||50||SANDSLASH|29|2|2170|2374
35||25||NIDORINA|31|0|1216|1309
35||25||NIDORINO|34|23|1294|1393
35||50||CLEFABLE|37|8|2263|2437
33||50||NINETALES|39|7|2052|2279
33||50||WIGGLYTUFF|41|5|1734|1926
33||25||GOLBAT|43|7|1779|1976
35||25||GLOOM|45|12|1561|1681
35||25||GLOOM|45|12|1561|1681
33||50||PARASECT|48|2|1674|1859
35||50||VENOMOTH|50|5|1934|2082
31||50||DUGTRIO|52|6|1357|1557
35||50||PERSIAN|54|6|1568|1689
35||50||GOLDUCK|56|1|2275|2450
35||50||PRIMEAPE|58|5|2124|2288
32||50||ARCANINE|60|2|2683|3029
29||25||POLIWHIRL|62|5|1176|1419
29||25||POLIWHIRL|62|5|1176|1419
30||25||KADABRA|65|5|1765|2059
35||25||MACHOKE|68|11|1886|2031
35||25||WEEPINBELL|71|8|1496|1611
35||50||TENTACRUEL|74|4|2249|2422
33||25||GRAVELER|76|13|1708|1897
34||50||RAPIDASH|79|5|2250|2461
35||50||SLOWBRO|81|5|2363|2545
35||50|ITEM_KINGS_ROCK|SLOWKING|201|5|2363|2545
29||25||MAGNETON|83|1|2059|2485
32||50||DODRIO|86|2|2092|2362
32||50||DEWGONG|88|9|1758|1985
29||50||MUK|90|4|2284|2757
34||50||CLOYSTER|92|14|2329|2547
35||25||HAUNTER|94|46|1823|1963
35||50|ITEM_METAL_COAT|STEELIX|210|4|2242|2414
26||50||HYPNO|98|2|1552|2090
30||50||KINGLER|100|2|2425|2829
29||50||ELECTRODE|102|4|1739|2099
33||50||EXEGGUTOR|104|13|2713|3014
15||50||MAROWAK|106|7|786|1835
26||100|ITEM_GEN4_EVOLUTION_STONE|LICKILICKY|485|0|1832|2467
33||50||WEEZING|111|8|2063|2293
35||25||RHYDON|113|24|2952|3179
27||50||BLISSEY|244|2|2127|2757
29||100|ITEM_GEN4_EVOLUTION_STONE|TANGROWTH|487|3|2510|3030
29||25||SEADRA|118|2|1734|2093
29||50||SEAKING|120|0|1791|2162
13||50||STARMIE|122|1|960|2584
24||50|ITEM_METAL_COAT|SCIZOR|214|1|2058|3001
30||100|ITEM_GEN4_EVOLUTION_STONE|ELECTIVIRE|488|1|2640|3079
34||100|ITEM_GEN4_EVOLUTION_STONE|MAGMORTAR|489|1|2864|3132
30||400||GYARADOS|131|1|2907|3391
35||25||VAPOREON|135|46|2892|3114
35||25||JOLTEON|136|46|2682|2888
35||25||FLAREON|137|46|2812|3029
35||25|QUEST|ESPEON|198|0|2943|3170
35||25|QUEST|UMBREON|199|0|1984|2137
35||25|LURE_MOSSY|LEAFEON|492|0|2734|2944
35||25|LURE_GLACIAL|GLACEON|493|0|2903|3126
35||25|ITEM_UP_GRADE|PORYGON2|235|14|2517|2711
33||50||OMASTAR|140|0|2508|2786
33||50||KABUTOPS|142|4|2441|2713
30||25||DRAGONAIR|149|4|1526|1780
34||25||BAYLEEF|155|5|1330|1454
34||25||QUILAVA|158|6|1511|1653
31||25||CROCONAW|161|2|1501|1722
33||25||FURRET|164|19|1582|1758
35||50||NOCTOWL|166|2|1879|2024
34||25||LEDIAN|168|5|1231|1346
33||50||ARIADOS|170|4|1595|1772
30||50||LANTURN|173|5|1787|2085
28||100|ITEM_GEN4_EVOLUTION_STONE|TOGEKISS|490|3|2665|3332
29||50||XATU|180|2|1813|2188
29||25||FLAAFFY|182|4|1260|1521
28||25||AZUMARILL|186|10|1270|1588
29||25||SKIPLOOM|190|11|808|976
35||100|ITEM_GEN4_EVOLUTION_STONE|AMBIPOM|446|3|2245|2418
35||50|ITEM_SUN_STONE|SUNFLORA|194|6|1988|2141
30||100|ITEM_GEN4_EVOLUTION_STONE|YANMEGA|491|0|2525|2946
30||50||QUAGSIRE|197|0|1708|1992
33||100|ITEM_GEN4_EVOLUTION_STONE|HONCHKROW|452|4|2440|2711
30||100|ITEM_GEN4_EVOLUTION_STONE|MISMAGIUS|451|3|2242|2615
20||50||FORRETRESS|207|0|1304|2282
29||100|ITEM_GEN4_EVOLUTION_STONE|GLISCOR|494|0|2230|2692
35||50||GRANBULL|212|4|2370|2552
30||100|ITEM_GEN4_EVOLUTION_STONE|WEAVILE|483|2|2576|3005
34||50||URSARING|219|8|2692|2945
32||50||MAGCARGO|221|3|1507|1702
29||25||PILOSWINE|223|16|1943|2345
29||50||OCTILLERY|226|2|1918|2315
33||50||HOUNDOOM|231|3|2371|2635
29||50||DONPHAN|234|1|2497|3013
30||25||PUPITAR|249|0|1514|1766
35||25||GROVYLE|255|2|1553|1673
30||25||COMBUSKEN|258|9|1416|1652
35||25||MARSHTOMP|261|4|1649|1776
30||50||MIGHTYENA|264|5|1651|1926
34||50||LINOONE|266|5|1520|1662
35||12||SILCOON|268|26|514|553
35||12||CASCOON|270|26|514|553
35||25||LOMBRE|273|2|1111|1197
34||25||NUZLEAF|276|24|1122|1227
33||50||SWELLOW|279|2|1728|1920
29||50||PELIPPER|281|1|1762|2127
32||25||KIRLIA_FEMALE|944|17|856|966
35||25||KIRLIA_MALE|945|17|897|966
28||50||MASQUERAIN|286|1|1816|2270
33||50||BRELOOM|288|4|2365|2628
33||25||VIGOROTH|290|9|1771|1968
28||50||NINJASK|293|1|1575|1969
15||50||SHEDINJA|294|1|168|393
33||12||LOUDRED|296|21|1194|1327
34||50||HARIYAMA|299|5|2586|2829
33||50|LURE_MAGNETIC|PROBOPASS|498|0|1872|2080
30||50||DELCATTY|303|4|1282|1496
34||25||LAIRON|307|9|1879|2056
35||50||MEDICHAM|310|5|1329|1431
34||50||MANECTRIC|312|3|2140|2340
35||100|ITEM_GEN4_EVOLUTION_STONE|ROSERADE|417|1|2759|2971
34||50||SWALOT|319|6|1808|1978
30||50||SHARPEDO|321|2|1869|2181
33||400||WAILORD|323|0|2052|2280
30||50||CAMERUPT|325|5|1880|2193
29||50||GRUMPIG|328|4|1963|2369
30||25||VIBRAVA|331|8|1050|1225
35||50||CACTURNE|334|3|2134|2298
34||400||ALTARIA|336|0|1832|2004
32|1|50||WHISCASH|342|1|1838|2075
30||50||CRAWDAUNT|344|0|2120|2474
33||50||CLAYDOL|346|2|1774|1971
31|1|50||CRADILY|348|1|1926|2211
31||50||ARMALDO|350|1|2482|2848
28||100||MILOTIC|352|1|2404|3005
26||50||BANETTE|360|6|1707|2298
29||25||DUSCLOPS|362|11|1318|1591
30||100||GLALIE|368|3|1805|2105
31||100|ITEM_GEN4_EVOLUTION_STONE|FROSLASS|500|3|1778|2040
30||25||SEALEO|370|10|1470|1714
30||50||HUNTAIL|373|4|2005|2340
30||50||GOREBYSS|374|4|2138|2494
29||25||SHELGON|378|0|1683|2031
28||25||METANG|381|3|1377|1721
33||25||GROTLE|398|14|1701|1890
31||25||MONFERNO|401|12|1372|1574
31||25||PRINPLUP|404|11|1482|1701
33||25||STARAVIA|407|4|1169|1299
34||50||BIBAREL|410|7|1667|1823
28||50||KRICKETUNE|412|5|1322|1653
25||25||LUXIO|414|11|1061|1486
33||50||RAMPARDOS|419|0|2968|3298
34||50||BASTIODON|421|1|1408|1539
28||50||MOTHIM_MALE|964|4|1452|1815
30||50||WORMADAM_FEMALE_PLANT|961|4|1520|1773
30||50||WORMADAM_FEMALE_SANDY|962|4|1520|1773
30||50||WORMADAM_FEMALE_TRASH|963|4|1366|1593
26||50||VESPIQUEN|432|4|1489|2005
35||50||FLOATZEL|435|1|2268|2443
29||50||CHERRIM_OVERCAST|438|10|1697|2048
35||50||CHERRIM_SUNNY|439|10|1901|2048
17||50||GASTRODON_EAST_SEA|444|2|1129|2324
29||50||GASTRODON_WEST_SEA|445|2|1926|2324
34||50||DRIFBLIM|448|5|2178|2382
35||50||LOPUNNY|450|4|1912|2059
34||50||PURUGLY|454|3|1786|1953
33||50||SKUNTANK|457|1|2122|2358
29||50||BRONZONG|459|10|1855|2239
30||25||GABITE|466||1606|1874
33||50||HIPPOWDON|472|2|2777|3085
30||50||DRAPION|474|1|2103|2453
30||50||TOXICROAK|476|3|2133|2488
35||50||LUMINEON|479|2|1684|1814
34||50||ABOMASNOW|482|12|2159|2362
26||25||SERVINE|546|3|1071|1441
32||25||PIGNITE|549|1|1704|1924
29||25||DEWOTT|552|0|1442|1741
33||50||WATCHOG|555|3|1637|1819
33||25||HERDIER|557|0|1424|1583
22||50||LIEPARD|560|1|1160|1846
-||50|ITEM_GEN5_EVOLUTION_STONE|SIMISAGE|562|||
30||50|ITEM_GEN5_EVOLUTION_STONE|SIMISEAR|564|2|2015|2350
-||50|ITEM_GEN5_EVOLUTION_STONE|SIMIPOUR|566|||
||50|ITEM_GEN5_EVOLUTION_STONE|MUSHARNA|568|||
35||12||TRANQUILL|570|16|1339|1442
25||50||ZEBSTRIKA|573|1|1734|2428
34||50||BOLDORE|575|0|1855|2029
30||50|QUEST|SWOOBAT|578|0|1471|1716
24||50||EXCADRILL|580|0|2224|3244
25||50||GURDURR|583|0|1549|2169
34||25||PALPITOAD|586|5|1273|1392
-||25||SWADLOON|591|||
34||25||WHIRLIPEDE|594|4|1046|1144
-||50|ITEM_SUN_STONE|WHIMSICOTT|597|||
30||50|ITEM_SUN_STONE|LILLIGANT|599||2185|2550
-||25||KROKOROK|604|||
32||50||DARMANITAN_STANDARD|608|8|2750|3105
32||50||DARMANITAN_ZEN|609||3311|3738
32||50||CRUSTLE|612|2|2251|2542
20||50||SCRAFTY|614|0|1304|2283
28||50||COFAGRIGUS|617|5|1819|2273
20||50||CARRACOSTA|619|0|1498|2621
11||50||ARCHEOPS|621|0|1047|3331
27||50||GARBODOR|623|0|1809|2345
||50||ZOROARK|625|||
34||50|ITEM_GEN5_EVOLUTION_STONE|CINCCINO|627|2|2050|2242
22||25||GOTHORITA|629|0|1008|1604
29||25||DUOSION|632|1|1672|2018
||50||SWANNA|635|||
||25||VANILLISH|637|||
||50||SAWSBUCK_AUTUMN|644|||
||50||SAWSBUCK_SPRING|644|||
||50||SAWSBUCK_SUMMER|644|||
||50||SAWSBUCK_WINTER|644|||
20||200|FREE_TRADE|ESCAVALIER|651|1|1650|2889
33||50||AMOONGUSS|653|1|1926|2140
||50||JELLICENT_NORMAL|659|||
||50||JELLICENT_FEMALE|658|||
27||50||GALVANTULA|662|2|1701|2206
30||50||FERROTHORN|664|4|1990|2321
20||25||KLANG|666|1|1055|1847
||25||EELEKTRIK|669|||
-||50||BEHEEYEM|672|||
33||25||LAMPENT|674|15|1537|1708
-||25||FRAXURE|677|||
29||50||BEARTIC|680|2|2520|3042
27||200|FREE_TRADE|ACCELGOR|683||1883|2441
||50||MIENSHAO|686|||
30||50||GOLURK|689|0|2446|2854
-||50||BISHARP|691|||
-||50||BRAVIARY|694|||
20||50||MANDIBUZZ|696|0|1221|2138
-||25||ZWEILOUS|700|||
||400||VOLCARONA|703|||
27||25||RATICATE_ALOLA|735|32|1315|1705
-||50||SANDSLASH_ALOLA|738|||
20||50||NINETALES_ALOLA|740|7|1319|2309
-||50||DUGTRIO_ALOLA|742|||
20||50||PERSIAN_ALOLA|744|6|1012|1771
35||25||GRAVELER_ALOLA|746|13|1762|1897
30||50||MUK_ALOLA|749|4|2363|2757
15||50||PERRSERKER|767|6|1022|2386
20||50||RAPIDASH_GALARIAN|756|5|1406|2461
30||50|QUEST|SIRFETCHD|769|0|2559|2985
