|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|LEGENDARY|MYTHIC|PURIFIED|COSTUME|BABY
178|CASTFORM_SUNNY|864|Castform (Sunny)|725|16|TRASH||LUCKY|||||||-|||||
179|WATCHOG|1176|Watchog|1,257|25|||LUCKY|||||Low Kick|Crunch|-|||||
180|SHIFTRY|745|Shiftry|2,039|33|||LUCKY|||||Snarl|Foul Play|-|||||
181|PIKACHU_PARTY_HAT_PURPLE|1514|Pikachu (Purple Party Hat)|425|16|||LUCKY|||||||-||||PARTY_HAT_PURPLE|
182|PIKACHU_WINTER_HAT|1533|Pikachu (Winter Hat)|382|15|||LUCKY|||||||-||||WINTER_HAT|
183|SEISMITOAD|1208|Seismitoad|1,781|25|||LUCKY|82%|12|12|13|Bubble|Earth Power|-|||||
184|STARLY|964|Starly|336|17|||LUCKY|||||||-|||||
185|PRIMEAPE|200|Primeape|1,949|31|||LUCKY|||||||-|||||
186|PROBOPASS|1116|Probopass|1,526|26|||LUCKY|||||Spark|Thunderbolt|-|||||
187|CUBONE|353|Cubone|405|14|||LUCKY|||||||-|||||
188|PROBOPASS|1116|Probopass|1,225|21|||LUCKY|||||Rock Throw|Rock Slide|-|||||
189|ELECTRODE|343|Electrode|1,316|22|||LUCKY|||||Spark|Discharge|-|||||
190|CHARIZARD|26|Charizard|2,414|30|||LUCKY|82%|12|13|12|Fire Spin|Overheat|Dragon Claw|||||
191|GARDEVOIR_FEMALE|1481|Gardevoir♀|2,820|35|||LUCKY|87%|13|14|12|Confusion|Psychic|-|||||
192|HEATRAN|1134|Heatran|3,203|31|||LUCKY|96%|15|15|13|Fire Spin|Iron Head|-|LEGENDARY||||
193|TERRAKION|1336|Terrakion|3,140|30|||LUCKY|84%|14|12|12|Smack Down|Rock Slide|-|LEGENDARY||||
194|BEEDRILL|56|Beedrill|884|17|||LUCKY|||||Infestation|Fell Stinger|-|||||
195|ARCANINE|205|Arcanine|2,230|26|||LUCKY|||||Fire Fang|Fire Blast|-|||||
196|GASTRODON_EAST_SEA|1002|Gastrodon (East Sea)|1,904|29|||LUCKY|||||Hidden Power (Flying)|Water Pulse|-|||||
197|EXCADRILL|1201|Excadrill|2,278|25|||LUCKY|||||Metal Claw|Iron Head|-|||||
198|MAGCARGO|630|Magcargo|1,451|31|||LUCKY|||||Rock Throw|Heat Wave|-|||||
199|SMEARGLE|664|Smeargle|264|23|||LUCKY|||||Quick Attack|Dig|-|||||
200|AMOONGUSS|1280|Amoonguss|1,686|28|||LUCKY|||||Feint Attack|Grass Knot|-|||||
201|MAGMORTAR|1095|Magmortar|1,833|21|||LUCKY|||||Karate Chop|Brick Break|-|||||
202|STEELIX|601|Steelix|2,016|30|||LUCKY|||||Iron Tail|Heavy Slam|-|||||
203|SWELLOW|750|Swellow|1,552|29|||LUCKY|||||Wing Attack|Brave Bird|-|||||
204|ODDISH|148|Oddish|524|15|||LUCKY|||||||-|||||
205|SANDSLASH|97|Sandslash|2,131|34|||LUCKY|||||Mud Shot|Earthquake|-|||||
206|XATU|523|Xatu|1,357|22|||LUCKY|||||Air Slash|Aerial Ace|-|||||
207|MAGIKARP|419|Magikarp|177|25|||LUCKY|||||||-|||||
208|SILCOON|730|Silcoon|309|20|||LUCKY|93%|14|14|14|||-|||||
209|MUK|306|Muk|1,860|24|||LUCKY|||||Infestation|Thunder Punch|-|||||
210|FLOATZEL|993|Floatzel|1,482|21|||LUCKY|||||Waterfall|Hydro Pump|-|||||
211|CASTFORM_RAINY|862|Castform (Rainy)|1,045|23|||LUCKY|||||Tackle|Hydro Pump|-|||||
212|BRONZONG|1032|Bronzong|1,472|23|||LUCKY|||||Confusion|Psyshock|-|||||
213|SHELMET|1309|Shelmet|109|5|||LUCKY|||||||-|||||
214|SABLEYE|784|Sableye|702|17|||LUCKY|||||||-|||||
215|HERDIER|1178|Herdier|669|15|||LUCKY|||||||-|||||
216|MINUN|800|Minun|1,232|26|||LUCKY|||||Spark|Discharge|-|||||
217|LUVDISC|898|Luvdisc|513|22|||LUCKY|||||Splash|Aqua Jet|-|||||
218|DRIFBLIM|1009|Drifblim|1,539|23|||LUCKY|||||Hex|Ominous Wind|-|||||
219|RHYPERIOR|1086|Rhyperior|2,261|21|||LUCKY|||||Mud-Slap|Earthquake|-|||||
220|GROUDON|929|Groudon|2,498|21|||LUCKY|89%|14|12|14|Mud Shot|Earthquake|-|LEGENDARY||||
221|FLYGON|830|Flygon|1,584|21|||LUCKY|||||Dragon Tail|Stone Edge|-|||||
222|CONKELDURR|1205|Conkeldurr|2,488|26|||LUCKY|||||Counter|Dynamic Punch|-|||||
223|RHYPERIOR|1086|Rhyperior|3,149|30|||LUCKY|||||Mud-Slap|Surf|-|||||
224|LICKILICKY|1085|Lickilicky|1,468|21|||LUCKY|93%|15|12|15|Lick|Shadow Ball|-|||||
225|SAMUROTT|1174|Samurott|1,695|21|||LUCKY|84%|12|13|13|Waterfall|Hydro Pump|-|||||
